ticker,rnd_num
ADBE,0.045311601
FLR,0.794785462
ACM,0.751294422
IQV,0.118185425
FIS,0.600063938
LDOS,0.35991144
JWN,0.571746687
BLL,0.107623737
FOX,0.303328856
ED,0.184351949
BERY,0.072830907
AMCR,0.944975151
FOXA,0.855130818
AMP,0.76283549
ORLY,0.335118049
LKQ,0.526011243
PHM,0.194811752
LUV,0.323878177
MKL,0.643846804
GWW,0.668719898
HTHT,0.009233317
BAX,0.616064811
ECL,0.479198428
KDP,0.845567475
FNF,0.714073078
CYH,0.401913605
HSIC,0.925963947
LX,0.597856307
NEM,0.400707242
AON,0.504341493
CCK,0.115054451
CSX,0.707584443
MRNA,0.516607663
IEP,0.774003214
MUSA,0.038245876
DKS,0.833015524
CNA,0.334133901
DVA,0.488819283
HHR,0.996497154
DFS,0.459418914
BSX,0.80761328
JBHT,0.567406065
HRL,0.058317951
ARMK,0.124216855
GPI,0.207319736
CAG,0.124129538
BIIB,0.592779269
MHK,0.611501964
DGX,0.493810344
MOS,0.857124386
AAP,0.392035627
ETR,0.186547806
AES,0.540332653
NSC,0.723431013
FE,0.644699931
DTE,0.754794567
DISCA,0.77563706
DISCB,0.812205733
DISCK,0.317939942
EBAY,0.282748955
LNG,0.237852373
NWL,0.366639683
AGCO,0.379852257
AA,0.12872968
DVN,0.382300188
BWMX,0.150575197
APD,0.116707596
INTU,0.43964992
CASY,0.789019963
APH,0.626198415
AIZ,0.497048987
FTI,0.152675636
IRCP,0.359175985
EMN,0.84047166
NXPI,0.206330542
ATUS,0.519593966
IFF,0.435896211
CPN,0.675693
NWS,0.183992149
NWSA,0.267560426
PCP,0.663511028
ES,0.637620202
HII,0.901370224
BZUN,0.917370422
ACGLP,0.720373052
BBWI,0.100098297
JLL,0.781236839
OMI,0.438439802
ACGL,0.286588758
ACGLO,0.881497339
BKNG,0.456869985
BBBY,0.707557045
NSIT,0.912632639
ODP,0.887213417
DOYU,0.749019054
NVR,0.796677465
PEG,0.681479832
ATVI,0.694658352
AMT,0.514922193
CINF,0.384687492
CVNA,0.669712283
LBTYA,0.321422778
LBTYB,0.639523408
LBTYK,0.352635532
ABG,0.460269303
IPG,0.835879049
HSY,0.149882529
ALV,0.28931342
ORI,0.528437594
GNW,0.531255564
EME,0.266273073
JEF,0.809367566
FL,0.069901313
COL,0.053789639
LSXMA,0.599315972
LSXMB,0.820599381
LSXMK,0.940975611
DAN,0.404030804
DK,0.108550238
COMM,0.968750279
BHC,0.204564456
CPB,0.430795106
BEN,0.15054827
FAF,0.55406482
BURL,0.560841531
CG,0.05030856
GLP,0.774880578
GPN,0.408565947
FITB,0.03063905
FITBI,0.244918167
FITBO,0.4906013
PII,0.234146345
AVY,0.369782696
MAS,0.226220153
ANDE,0.305807861
CHWY,0.55290124
FITBP,0.419224819
CAR,0.116381549
OGN,0.177979548
CNP,0.201361415
OC,0.821131541
DRI,0.951971484
AFG,0.930969085
GMAB,0.309182994
BAH,0.023082792
MSI,0.518101495
CE,0.039017599
MGM,0.76802114
CP,0.006526422
AMRK,0.686456524
AJG,0.203908311
DOV,0.518906779
ALLY,0.186027343
OMAB,0.488487216
ARKOW,0.029948802
KEY,0.946353174
CTV,0.792570629
KLAC,0.922757199
OSK,0.785254297
PKG,0.503524517
FBHS,0.359593095
BCC,0.452828548
ADI,0.506444848
NU,0.690453988
BPYPN,0.28794753
BPYPP,0.306421995
CTAS,0.357294125
GDS,0.054061007
EXPE,0.515949882
OLN,0.704699314
CLX,0.582605537
LPLA,0.627712655
CMG,0.600336353
ALC,0.032628604
CZR,0.016477004
BPYPO,0.316564042
DOOO,0.197098705
CMS,0.923377176
MTZ,0.931835669
HUN,0.452716875
PETM,0.969988315
APA,0.997801812
ICE,0.800798622
MPLX,0.489947221
CFG,0.904027124
DADA,0.512654742
HBI,0.297768442
CQP,0.310584586
ARKO,0.200823196
IVZ,0.415087431
GPK,0.078409136
AVTR,0.929522675
BECN,0.922567774
HTZ,0.881788243
CBI,0.253090999
FYBR,0.321407921
EQIX,0.936414679
INGR,0.316003414
NCR,0.730795519
CWH,0.72950529
HES,0.353413622
EA,0.786425002
NTRS,0.191060664
NTRSO,0.097029695
PDCO,0.837958584
ARNC,0.77623635
AGR,0.181944883
FUTU,0.377015754
OI,0.546758648
OVV,0.307496971
PPL,0.296156518
BIG,0.568578728
CCI,0.245163078
MKC,0.105186876
MF,0.71670433
HAS,0.240558765
CMC,0.60197416
NTAP,0.625713685
CACI,0.236873543
MCHP,0.837295084
ABM,0.949539087
KND,0.453400253
MTB,0.667879197
MCO,0.210155361
ON,0.408327843
AEE,0.416105934
CHK,0.901287282
LSTR,0.13868878
NDAQ,0.773963663
NGL,0.240064011
LULU,0.751047288
APO,0.356492108
KBR,0.241459526
FAST,0.43066022
LOGI,0.985082318
A,0.712556694
AMKR,0.658329224
HLF,0.641523863
HOT,0.526281919
CERN,0.023357048
POST,0.742481743
ASO,0.214330427
CC,0.608086369
HOLX,0.294396684
MDU,0.135793302
KMPR,0.834929042
GME,0.01393769
DDS,0.591986801
AXL,0.198195977
EVRG,0.385531687
PPD,0.036710474
NOW,0.820366713
MELI,0.112640764
ISRG,0.707838599
CNXC,0.063569981
HBAN,0.729673512
NOV,0.258719777
PENN,0.055036238
ABNB,0.247422471
MNST,0.647031013
COKE,0.024557134
MAT,0.308253928
FANG,0.116229033
BHF,0.446257349
BHFAN,0.743022566
BHFAO,0.713083738
BHFAP,0.872865322
IR,0.594683824
AME,0.928422653
ADT,0.854870062
GRFS,0.983430194
BR,0.045153418
ESLT,0.588209755
AXS,0.916540311
CHD,0.007466005
CF,0.191727308
POOL,0.967371233
EW,0.373389431
CNR,0.134677591
ALK,0.603224559
PTVE,0.733483533
CSRA,0.565868117
PKI,0.270354922
GL,0.184208085
LEVI,0.10136002
KNX,0.547964411
OA,0.418960865
GRMN,0.833956667
COIN,0.284866491
HWM,0.044790499
LEG,0.171560173
ODFL,0.680535294
EHC,0.181479609
PLD,0.341174754
KEYS,0.504031266
JBLU,0.391848134
CPRI,0.514922994
IMKTA,0.238022906
HOG,0.139839145
MGLN,0.356414309
MLM,0.897423268
EFX,0.551952323
ENLC,0.100358712
FMC,0.178772143
NXST,0.461964893
KBH,0.337147946
GEF,0.331404656
MRO,0.286748202
NI,0.652755313
FRC,0.319753276
AR,0.049909205
JNPR,0.812003714
CME,0.095191092
COTY,0.161977055
LILA,0.525559002
LILAK,0.679968171
INFO,0.164871029
CVET,0.993994534
PANW,0.593623119
AEO,0.208135172
ELAN,0.924895227
IT,0.508987633
NSP,0.611373658
KELYA,0.264858384
KELYB,0.545785681
HBANN,0.142803171
OPEN,0.776639558
HUBB,0.31850581
DLR,0.972221481
IRM,0.868682477
ANAT,0.526030121
LVS,0.348722123
ICLR,0.370507517
BC,0.400380669
POM,0.357262412
FLO,0.126109298
AVNT,0.819923664
CSL,0.377025772
DOX,0.000617984
PRGO,0.096512171
ILMN,0.86608611
NLSN,0.781829192
ADS,0.973154169
JOBS,0.497425413
ADSK,0.253335659
PAYX,0.728033951
CTLT,0.113886324
JELD,0.68033689
CNDT,0.710344631
LII,0.291054772
DPZ,0.204680573
DAR,0.86847283
MRM,0.5803284
MMS,0.402271832
PTON,0.586694375
MCY,0.329802153
BXC,0.206522181
BMS,0.279070281
BCO,0.482351003
CA,0.107365274
LPX,0.212158798
DBD,0.718000144
MEOH,0.874735663
HUBG,0.168079702
IGT,0.521418447
MRVL,0.667023777
ZM,0.104565169
ASGN,0.10283542
AWK,0.196984429
MDC,0.440646219
BLMN,0.305508779
AEL,0.8985998
BGC,0.092862202
CLR,0.194552993
CCS,0.73430119
G,0.47712211
AXTA,0.17384299
LYV,0.286403616
AAWW,0.170011998
LW,0.198598999
GTX,0.83244507
ALGN,0.602207849
PNW,0.022968972
PBI,0.865397062
PSN,0.518361996
LCII,0.466671506
PATK,0.918263109
FLS,0.164231669
EM,0.646379721
CIGI,0.330989271
COOP,0.78828206
MTOR,0.999300294
GVA,0.216194498
BF-B,0.647714738
PSMT,0.783576053
MTD,0.774601174
BF-A,0.084049747
ARCB,0.223129567
EQT,0.032121093
PNR,0.305046311
LNT,0.624085179
GDDY,0.632558763
PRIM,0.695436534
CBOE,0.229609298
FANH,0.265970396
IHRT,0.124112074
GNRC,0.609458901
CRL,0.564846511
ADV,0.519100784
OTEX,0.683789034
HRB,0.1074954
CIEN,0.25900526
ATO,0.993133261
AKAM,0.876986205
OGE,0.91875713
NIU,0.518487162
IAC,0.325537938
CRI,0.04656167
AOS,0.478483985
EPAM,0.102317966
TTWO,0.505163824
PLXS,0.928724296
AYI,0.00555849
PSA,0.242573805
EAT,0.115038915
CHNG,0.995233294
CMA,0.02727085
FTV,0.866952267
PTNR,0.2860209
OPCH,0.980245648
ALB,0.462381116
CLH,0.261501444
CENTA,0.284229603
EXPI,0.339760813
GTES,0.365486624
GCI,0.424154712
CENT,0.775015594
AIT,0.656015874
DY,0.502668725
ECHO,0.768947498
CTXS,0.44599282
IIVI,0.754407979
IIVIP,0.79066522
FSV,0.410567092
CBT,0.466166521
MSM,0.4892987
LGIH,0.944395042
IDXX,0.721319239
GRUB,0.426701492
FTNT,0.97338981
ANF,0.140632732
MLI,0.095703014
MIDD,0.675878633
GO,0.166185789
ATR,0.161870041
CR,0.800545641
LECO,0.87772339
CFX,0.488180423
ENBL,0.625271713
AMCX,0.28747253
FUL,0.262474284
ENR,0.005689369
GHC,0.499922882
BIO,0.464477307
ENS,0.352964931
MDP,0.852744175
CDNS,0.496908558
PAE,0.990520957
AVYA,0.819561058
ENDP,0.173622589
CBRL,0.295060369
CHX,0.2493258
HZNP,0.869670373
BRO,0.73958209
BYD,0.833680626
LAZ,0.642017726
MATX,0.886252297
HRC,0.71073444
COO,0.209462927
COLM,0.664235671
CPRT,0.312952793
EEFT,0.297327014
ALLE,0.233514351
MHO,0.549957211
JAZZ,0.282311623
DCI,0.239989152
MAR,0.548490129
MKSI,0.515816129
CLMT,0.866226779
MTCH,0.504819126
OSTK,0.719421945
NRZ,0.211044727
PARR,0.216910987
FRG,0.412747738
KSU,0.41322215
LYFT,0.919682243
HI,0.455648509
FIX,0.474153541
BKD,0.686293201
BXP,0.478866089
BTU,0.8462822
ANET,0.920422579
CNXN,0.127768322
DECK,0.281561769
IBKR,0.205234492
NVST,0.795929352
GXP,0.243500312
INCY,0.832624589
BLD,0.653878646
FIVE,0.230419715
EVR,0.765147367
CAKE,0.454115492
BPOP,0.904384603
NLOK,0.986592175
AMN,0.424994513
CIT,0.695381891
IEX,0.056650997
CMPR,0.109962278
CAPL,0.432081383
FLT,0.633938233
FCN,0.649164703
FSLR,0.405168305
CD,0.728740645
DSEY,0.206548525
ERIE,0.111832445
HOV,0.670104724
CPS,0.382837266
PGTI,0.378330162
ATI,0.423447918
ENSG,0.690038727
MANT,0.829065088
GFF,0.574167581
GIII,0.428004172
NMRK,0.324567635
JOAN,0.421067167
ITT,0.768634344
APP,0.99311009
GPRE,0.385512625
BV,0.502746902
PLTK,0.200903795
ATKR,0.17214842
MMP,0.765496125
MLHR,0.931799852
MYRG,0.427254451
MRC,0.823850711
PRI,0.562580206
CW,0.673289822
NEGG,0.252586178
EQR,0.338900032
NUS,0.264265007
ELY,0.568135285
ASH,0.865369929
GTN,0.451337574
ALR,0.481620555
GES,0.577392667
NDSN,0.041156656
CAL,0.746712307
DOOR,0.125760602
GET,0.949511311
DXCM,0.37841611
KGJI,0.564040472
GEO,0.918015793
KARO,0.51379165
KAR,0.199217113
AVB,0.091342368
POR,0.094822298
NAVI,0.978848697
BRKR,0.730788056
CRTO,0.919767318
ACHC,0.244918032
ALSN,0.057981446
PINS,0.028996871
BZH,0.272228163
DBI,0.378352674
ETSY,0.506505748
FND,0.150360137
MUR,0.325155417
GCO,0.94334438
AMED,0.085711598
NEU,0.32843826
FFIV,0.537563114
AMG,0.445268308
HST,0.737891759
ENTG,0.07973887
NVT,0.69584543
LHCG,0.906913708
HELE,0.697052697
ESI,0.975302723
CROX,0.704122117
AJRD,0.780701002
CHKP,0.233378076
LNCE,0.689934954
FLWS,0.482569202
CHE,0.910388925
BDC,0.292451506
BWXT,0.995147077
GOLF,0.66242796
AHCO,0.455305262
EYE,0.002431551
BHE,0.937531879
DBX,0.372604124
KALU,0.180338533
HNI,0.671830316
MLCO,0.034818978
AMRX,0.719811897
HLT,0.057965463
KFY,0.329093752
KEX,0.147577657
OCDX,0.393140505
NJR,0.454967449
BOKF,0.04132176
ITRI,0.148797754
PBCT,0.868880915
PBCTP,0.173390908
ARE,0.400044585
HZO,0.725774158
FWONA,0.547074178
FWONK,0.518518986
CVA,0.221039308
CRC,0.39914863
BGS,0.620679091
LZB,0.470046258
BGCP,0.580681752
PRMW,0.432573057
CRSR,0.072542287
AL,0.787364522
DNB,0.024945046
BZ,0.812826959
JW-A,0.068194684
CTRA,0.840453287
FCNCA,0.987613636
FCNCP,0.865931594
MSCI,0.675403013
PDCE,0.609496616
LFUS,0.703521308
HAIN,0.475762556
IEA,0.939921454
KLXI,0.135114117
HRI,0.769869337
GEL,0.632064646
IPLDP,0.017579293
MTN,0.860268508
NYT,0.940210668
COWN,0.169022545
MSCC,0.176563461
CCO,0.432112072
INVH,0.162900286
ACA,0.773330105
AIMC,0.804181154
CSGP,0.173886169
PLCE,0.47487757
ANSS,0.893299466
GGG,0.138289489
OPK,0.132524576
CXW,0.19218166
GRA,0.148398192
BMRN,0.9107152
PEAK,0.382158692
CODI,0.314091667
KMT,0.412063828
GNTX,0.709066629
BKH,0.28819494
NICE,0.690254626
FINL,0.430447375
HYW,0.680939768
ACCO,0.874699944
NBR,0.883171241
MODV,0.88769394
AAN,0.495843953
O,0.104583228
DLX,0.365403659
MOD,0.98705365
PTC,0.286081568
AMWD,0.495662196
OII,0.669661122
MD,0.903988264
AHGP,0.147615451
DOCU,0.123096725
JKHY,0.097935958
FOSL,0.403828625
GBX,0.256595169
HEI,0.446865914
KRO,0.158249581
MAXR,0.79111917
OLLI,0.928048167
FRTA,0.203040971
ARES,0.267527802
EXAS,0.057201556
CENX,0.370569146
JFIN,0.018865361
JBT,0.807237394
LITE,0.388756632
CLW,0.69523014
PINC,0.667335756
MAA,0.899519705
HOME,0.501617525
ARCC,0.012557864
KRA,0.869546468
GTT,0.827292129
CDK,0.996402718
IBP,0.269979217
AVAH,0.658541571
HLI,0.620359984
MERC,0.174883114
KOP,0.92730351
FHN,0.32635523
DIOD,0.443856752
NFG,0.620876298
PSTG,0.720043537
EXP,0.192078072
MATW,0.295644698
OGS,0.366315006
HUIZ,0.138054653
PLUS,0.385747813
EWBC,0.990411572
IRBT,0.855983753
FOCS,0.581813257
JCOM,0.932175963
AIR,0.463500213
ATSG,0.313735429
HCSG,0.649728671
AGNC,0.65521039
AGNCM,0.131673128
AGNCN,0.768613691
AGNCO,0.880331889
AGNCP,0.64596778
PAAS,0.901032093
ECPG,0.898048336
Golf,0.180896044
COG,0.145894013
LAMR,0.182242795
ANGI,0.951201397
MTX,0.044542392
PNM,0.939343633
LE,0.007919792
KWR,0.06442361
MORN,0.2185758
CIVI,0.87620965
GLT,0.041918838
NKT.CO,0.68827953
ICFI,0.586011989
CACC,0.374907998
ESGR,0.019822221
ESGRO,0.597225769
ESGRP,0.051860671
IAA,0.364356457
FCFS,0.616047306
FTDR,0.46777105
AFYA,0.692225861
FDS,0.121428948
EXPR,0.160448812
CONN,0.438281511
FWRD,0.961525563
FELE,0.625521322
BFAM,0.671583787
IMAB,0.615561953
EXR,0.980585008
LBRT,0.22523748
NS,0.896414685
LRN,0.430037785
GSM,0.765045234
IART,0.609771933
CRUS,0.760226224
IPCC,0.957150813
CHDN,0.029225605
LANC,0.019680423
CBSH,0.15261515
ESS,0.73423818
DSKE,0.768979288
MDRX,0.388642064
EBS,0.73499532
DHC,0.607754216
KFRC,0.583957429
DUO,0.385346779
CRS,0.606071016
NFX,0.454761414
BNED,0.236853628
CHEF,0.770970828
MTW,0.710885869
ARLP,0.195831993
NTNX,0.321212734
ALGT,0.370895594
HMPT,0.486450581
ETRN,0.893989655
ASIX,0.51521837
IPGP,0.271398057
PLTR,0.527781719
AEIS,0.250321522
PKOH,0.267027827
PCH,0.202255248
AQUA,0.38539553
ARCH,0.772048767
CNX,0.871639837
HIBB,0.639679287
CABO,0.440111943
IDT,0.031242744
IDA,0.389496929
NATI,0.875625934
AMR,0.39768384
COHR,0.623660046
OPY,0.588065029
DNOW,0.570018322
MCFE,0.746972518
CALM,0.715701157
CPE,0.628330876
PACW,0.139829553
IESC,0.653661039
IOSP,0.055583444
FHI,0.177811885
INFN,0.40855281
HLG,0.93850076
NTGR,0.026294683
HIMX,0.552350869
AVA,0.124744371
DRVN,0.637092245
NUAN,0.875383243
HMN,0.260902009
FICO,0.956765849
MTRN,0.541480204
FLOW,0.925713051
DIT,0.173960458
OAS,0.277984904
LESL,0.581182157
MSA,0.800281358
PCL,0.689505163
NWE,0.948233111
GDOT,0.209758751
AE,0.16389033
CMP,0.486871883
HWC,0.17107316
EAF,0.401084617
BKI,0.658933459
ICUI,0.079499509
KE,0.806341664
ACIW,0.004550796
CNSL,0.292104473
CRCT,0.049755162
ALE,0.670667928
MGI,0.746243831
MNRO,0.293878817
APOG,0.943081446
PNFP,0.698422694
PNFPP,0.976012082
MED,0.543995866
DLB,0.875871292
MTDR,0.086286956
FOR,0.664187146
MC,0.399402451
EXEL,0.541304635
CCRN,0.743584221
HA,0.161841172
DORM,0.644509243
ALG,0.120966215
ENPH,0.717376853
CWEN,0.576469697
ONEW,0.396332468
FOXF,0.892970863
OUT,0.704682033
GLPI,0.187784999
HXL,0.708808649
KLIC,0.062173754
KIM,0.157999299
MASI,0.813607961
AMH,0.73985446
NVAX,0.704627099
CCMP,0.071424649
CEIX,0.351781426
PEGA,0.249246157
MTG,0.749706284
NGVT,0.830032725
AY,0.06328356
BRBR,0.197232912
FSS,0.660920133
MEI,0.479410504
LL,0.980774768
CVCO,0.1114819
B,0.306750107
BGFV,0.605042305
ELS,0.033209287
OSIS,0.625168407
BKE,0.47331123
CLOV,0.027897489
GTLS,0.289648483
CONE,0.929400619
OKTA,0.563270526
DKNG,0.009551363
BRC,0.248097586
JJSF,0.052111385
JACK,0.557595509
APR,0.644171446
GRBK,0.746186793
CRWD,0.472693765
OZK,0.418155845
DFH,0.48811161
ACT,0.165054377
ALKS,0.848887053
NUVA,0.906772643
GPRO,0.085006353
AMRC,0.328314156
DRE,0.908402756
PRAA,0.099188232
ATGE,0.392481482
ALHC,0.495190949
PTEN,0.935613405
LAZY,0.180725514
ITGR,0.682905788
MPWR,0.648127293
FIZZ,0.756781529
BRKS,0.554112336
MEDP,0.204593962
CPT,0.530357971
OTTR,0.422451451
HESM,0.581647617
GRPN,0.528047036
HP,0.470119006
ENV,0.346502333
PLAY,0.051557107
EXLS,0.871305895
LAUR,0.558295957
CRMT,0.696710857
CBZ,0.624260255
HUBS,0.054229146
NPO,0.974144118
OMCL,0.115869052
PUMP,0.350891497
NBIX,0.213242503
ASTE,0.553770747
ARCE,0.854176482
TREE,0.356617931
ALTG,0.929385194
BGNE,0.926242494
PSXP,0.994602582
KOS,0.036788714
GOCO,0.843085056
ICHR,0.176102454
MMSI,0.789882287
DXPE,0.69603536
BOOT,0.157465012
BRX,0.706693719
NGVC,0.083500314
ABCB,0.506898265
HMHC,0.460704181
EXTR,0.560027344
PODD,0.404635691
FLGT,0.78095331
NX,0.797815214
CRD-A,0.305171358
CXDC,0.581683011
GDEN,0.871908933
AGO,0.862786243
CVGW,0.727204346
FOUR,0.766325208
CSGS,0.450470552
HNGR,0.25833107
MBUU,0.664079996
MWA,0.61669279
FOE,0.896236293
GOGL,0.386562888
BJRI,0.816820585
PAYC,0.205635527
ALTO,0.302746764
OXM,0.901740381
HGV,0.673668655
APAM,0.275121495
CAVM,0.627455648
PBH,0.532797524
CGNX,0.11005325
PJT,0.28318662
CNMD,0.092301464
ESNT,0.1215368
CVLG,0.196396539
ABMD,0.271843394
CTRN,0.83724455
EVH,0.341679687
ECOL,0.937948792
AFRM,0.014445847
CDAY,0.221339718
CVGI,0.493875863
OCN,0.659546296
NEP,0.244101665
EBIX,0.931123426
NHC,0.823909584
MRCY,0.545153566
DEN,0.297676949
AWI,0.972010851
LIVN,0.083541737
FULT,0.507168277
FULTP,0.511370954
MRTN,0.002250949
BBSI,0.220045806
GMED,0.695170572
BLKB,0.497594735
FNKO,0.181148214
DFIN,0.969263567
FRT,0.63283331
OHI,0.321090298
BSY,0.666232742
CMLS,0.683819404
LSEA,0.865740174
PRVA,0.919834001
HAE,0.796571762
CRSP,0.049785382
PETQ,0.602388552
COHU,0.941873307
AM,0.732830719
NP,0.447607905
BB,0.124811344
HBP,0.157805831
AIH,0.791751208
AIN,0.123077392
DASH,0.075740488
LOPE,0.728906711
CLDR,0.255852385
ISBC,0.454547887
NESR,0.191177645
HSII,0.826274574
MMI,0.188429577
ACC,0.337394725
AMC,0.969689345
JBSS,0.676542038
AXON,0.036770691
DEI,0.618916269
HEES,0.514770979
CHH,0.362651026
BCOR,0.90168923
CDEV,0.004063861
AVO,0.878524437
IVC,0.494372183
LCUT,0.992427877
HURN,0.588299699
AZZ,0.674681155
CWT,0.428174498
CDE,0.788046176
IPAR,0.63232059
PAHC,0.711000225
KN,0.103782979
CWST,0.836626018
ONB,0.508792532
NTCT,0.01191637
PERY,0.665360592
MXL,0.32949363
ENVA,0.123755043
ADUS,0.978978145
NWLI,0.155317289
CSOD,0.416130662
METX,0.682255141
MGP,0.984893034
NFE,0.646866487
HL,0.441844964
PPBI,0.911400792
PROS,0.273168616
BOX,0.437352447
KODK,0.673107297
MAXN,0.794393533
KTOS,0.161288014
HVT,0.35916732
DGICB,0.075437111
HZN,0.815325362
EVA,0.976502452
AROC,0.902449609
LEE,0.022045031
BE,0.424319488
DGICA,0.803452882
CMCO,0.627405601
GBCI,0.866596674
MAC,0.586713717
MDB,0.827454952
LBRDA,0.052885866
LBRDK,0.876486987
LBRDP,0.784532944
MMLP,0.233191405
HCC,0.322761235
ARRY,0.220077747
OB,0.782549172
BCPC,0.849250483
CIR,0.61748288
DDOG,0.019484062
CARG,0.819994718
FORM,0.795175498
H,0.110235534
JRVR,0.63371623
NE,0.472820005
